,,,,"SVI A","SVD A","SVI AA","SVD AA","SVI AE","SVD AE","SVI AEE","SVD AEE","SVI I","SVD I","SVI II","SVD II","SVI U","SVD U","SVI UU","SVD UU","SVI E","SVD E","SVI EE","SVD EE","SVI AI","SVD AI","SVI O","SVD O","SVI OO","SVD OO","SVI AU","SVD AU","SVI VOC R","SVD VOC R","SVI VOC RR","SVI VOC RR","SVI VOC L","SVD VOC L","SVI VOC LL","SVD VOC LL","SS ANUSVARA","SS ANUSVARA","SS VISARGA","SS VISARGA","SS HALANT","SS_FSTOP","SC KA","SC KHA","SC GA","SC GHA","SC NGA","SC CA","SC CHA","SC JA","SC JHA","SC YHA","SC TTA","SC TTHA","SC DDA","SC DDHA","SC NHA","SC TA","SC THA","SC DA","SC DHA","SC NA","SCN NNNA","SC PA","SC PHA","SC BA","SC BHA","SC MA","SC YA","SC RA","SVI VOC R","SC LA","SC LHA","SVI VOC L","SC VA","SC SHA","SC SSHA","SC SA","SC HA","SC FA","SCN BHA","SCN DHA","SCN JHA","SCN GHA","SCN NYA","SCN DDDHA","SC RRA","SC RHA","SDC HA","SC YYA","SDC TA","SDC KA","SDC KHA","SDC SA","SDC THA","SDC FA"
,,,,80,90,88,98,81,91,89,99,82,92,"8a","9a",83,93,"8b","9b",86,96,"a6","ae","8e","9e",87,97,"a7","af","8f","9f",84,94,"8c","8c",85,95,"8d","9d","CD","CD","ed","ed","f0","2E","b0","c0","b1","c1","bd","b2","c2","b3","c3","cf","b4","c4","b5","c5","c6","b7","c7","b8","c8","b6","d6","b9","c9","ba","ca","e2","bf","be",84,"bb","cb",85,"e0","cc","dc","bc","e1","e3","da","d8","d3","d1","dd","d5","de","ce","e1","df","b7","b0","c0","bc","c7","e3"
"0xF","0B00","0B7F","Odia",2821,2837,2822,2878,2821,2877,0,0,2823,2879,2824,2880,2825,2881,2826,2882,0,0,2831,2887,2832,2888,0,0,2835,2891,2836,2892,2827,2883,2912,2893,2828,2883,2913,2883,2818,2818,2819,2819,2837,0,2837,2838,2839,2840,2841,2842,2843,2844,2845,2846,2847,2848,2849,2850,2851,2852,2853,2854,2855,2856,2856,2858,2859,2860,2861,2862,2911,2864,2864,2866,2867,2867,2929,2870,2871,2872,2873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0x1",980,"9FF","Assamese",2437,2453,2438,2494,2437,2494,0,0,2439,2495,2440,2496,2441,2497,2442,2498,0,0,2447,2503,2448,2504,0,0,2451,2507,2452,2508,2443,2499,2528,2500,2444,2530,2529,2531,2434,0,2435,0,0,0,2453,2454,2455,2456,2457,2458,2459,2460,2461,2462,2463,2464,2465,2466,2467,2468,2469,2470,2471,2472,0,2474,2475,2476,2477,2478,2479,2544,0,2482,0,0,2545,2486,2487,2488,2489,0,0,0,0,0,0,0,2480,2524,2525,2527,2510,0,0,0,0,0
"0x3",980,"9FF","Bengali",2437,2453,2438,2494,2437,2494,0,0,2439,2495,2440,2496,2441,2497,2442,2498,2447,2503,0,0,2448,2504,2437,2453,2451,2507,2452,2508,2443,2499,2528,2500,2444,2530,2529,2531,2434,0,2435,0,0,0,2453,2454,2455,2456,2457,2458,2459,2460,2461,2462,2463,2464,2465,2466,2467,2468,2469,2470,2471,2472,0,2474,2475,2476,2477,2478,2479,2480,0,2482,0,0,0,2486,2487,2488,2489,0,0,0,0,0,0,0,2480,2524,2525,2527,2510,0,0,0,0,0
"0x6",900,"97F","Devanagari",2309,2325,2310,2366,2309,2373,2321,2377,2311,2367,2312,2368,2313,2369,2314,2370,2318,2374,2319,2375,2320,2376,2322,2378,2323,2379,2324,2380,2315,2371,2400,2372,2316,2402,2401,2403,2309,2306,2309,2307,2325,2404,2325,2326,2327,2328,2329,2330,2331,2332,2333,2334,2335,2336,2337,2338,2339,2340,2341,2342,2343,2344,2345,2346,2347,2348,2349,2350,2351,2352,2353,2354,2355,2356,2357,2358,2359,2360,2361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0x7","A80","AFF","Gujarati",2693,2709,2694,2750,0,0,0,0,2695,2751,2696,2752,2697,2753,2698,2754,0,0,2703,2759,2704,2760,0,0,2707,2763,2708,2764,2699,2755,2784,2756,2700,2786,2785,2787,0,0,0,0,0,113,2709,2710,2711,2712,2713,2714,2715,2716,2717,2718,2719,2720,2721,2722,2723,2724,2725,2726,2727,2728,0,2730,2731,2732,2733,2734,2735,2736,0,2738,2739,0,2741,2742,2743,2744,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0x8","A00","A7F","Gurmukhi",2565,2581,2566,2622,0,0,0,0,2567,2623,2568,2624,2569,2625,2570,2626,0,0,2575,2631,2576,2632,0,0,2579,2635,2580,2636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2581,2582,2583,2584,2585,2586,2587,2588,2589,2590,2591,2592,2593,2594,2595,2596,2597,2598,2599,2600,0,2602,2603,2604,2605,2606,2607,2608,0,2610,2610,0,2613,2616,0,2616,2617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0x16","0F00","0FFF","Tibetan",3944,3904,3944,3953,0,0,0,0,3944,3954,3944,3954,3944,3956,3944,3956,0,0,3944,3962,3944,3963,0,0,3944,3964,3944,3965,3938,3968,3938,3959,3939,3968,3939,3968,0,0,0,0,0,0,3904,3905,3906,3907,3908,3909,3910,3911,3918,3913,3914,3915,3916,3917,3918,3919,3920,3921,3922,3923,0,3924,3925,3926,3927,3928,3937,3938,0,3939,0,0,3933,3940,3941,3942,3943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0x4",11000,"1107F","Brahmi",69637,56339,69638,56376,0,0,0,0,69639,56378,69640,56379,69641,56380,69642,56381,0,0,69647,56386,69648,56387,0,0,69649,56388,69650,56389,69643,56382,69644,56383,69645,56384,69646,56385,0,0,0,0,0,0,69651,69652,69653,69654,69655,69656,69657,69658,69659,69660,69661,69662,69663,69664,69665,69666,69667,69668,69669,69670,0,69671,69672,69673,69674,69675,69676,69677,0,69678,69684,0,69679,69680,69681,69682,69683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0x14","0C00","0C7F","Telugu",3077,3093,3078,3134,0,0,0,0,3079,3135,3080,3136,3081,3137,3082,3138,3086,3142,3087,3143,3088,3144,3090,3146,3091,3147,3092,3148,3083,3139,3168,3140,3084,3170,3169,3171,3077,3074,3077,3075,3093,0,3093,3094,3095,3096,3097,3098,3099,3100,3101,3102,3103,3104,3105,3106,3107,3108,3109,3110,3111,3112,0,3114,3115,3116,3117,3118,3119,3120,3121,3122,3123,3294,3125,3126,3127,3128,3129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0xA","0C80","0CFF","Kannada",3205,3221,3206,3262,0,0,0,0,3207,3263,3208,3264,3209,3265,3210,3266,3214,3270,3215,3271,3216,3272,3218,3274,3219,3275,3220,3276,3211,3267,3296,3268,3212,3298,3297,3299,3077,3202,3077,3203,3221,0,3221,3222,3223,3224,3225,3226,3227,3228,3229,3230,3231,3232,3233,3234,3235,3236,3237,3238,3239,3240,0,3242,3243,3244,3245,3246,3247,3248,3249,3250,3251,3294,3253,3254,3255,3256,3257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0x10","0D80","0DFF","Sinhala",3461,3482,3462,3535,3463,3536,3464,3537,3465,3538,3466,3539,3467,3540,3468,3542,3473,3545,3474,3546,3475,3547,3476,3548,3477,3549,3478,3550,3469,3544,3470,3570,3471,3551,3472,3571,3461,3458,3461,3459,3530,3572,3482,3483,3484,3485,3486,3488,3489,3490,3491,3492,3495,3496,3497,3498,3499,3501,3502,3503,3504,3505,0,3508,3509,3510,3511,3512,3514,3515,3523,3517,3525,0,3520,3521,3522,3523,3524,3526,3513,3507,3494,3487,3493,3500,0,0,0,0,0,0,0,0,0,0
"0xE","0D00","0D7F","Malayalam",3333,3349,3334,3390,0,0,0,0,3335,3391,3336,3392,3337,3393,3338,3394,3342,3398,3343,3399,3344,3400,3346,3402,3347,3403,3348,3415,3339,3395,3424,3396,3340,3426,3425,3427,3333,3330,3333,3331,3349,0,3349,3350,3351,3352,3353,3354,3355,3356,3357,3358,3359,3360,3361,3362,3363,3364,3365,3366,3367,3368,0,3370,3371,3372,3373,3374,3375,3376,3377,3378,3379,3380,3381,3382,3383,3384,3385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
